Created At: 2026-07-17T11:56:36Z
Completed At: 2026-07-17T11:56:36Z
File Path: `file:///e:/Work/your%20wellnez/scratch/extracted_admin.html`
Total Lines: 103
Total Bytes: 7394
Showing lines 1 to 103
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1:                             </tbody>
2:                         </table>
3:                     </div>
4:                 </div>
5:             `;
6:         };
7: 
8:         const renderPaymentsTab = () => {
9:             const methods = Store.getPaymentMethods();
10:             const upi = Store.getUPISettings();
11:             return `
12:                 <div class="admin-section-box">
13:                     <div style="display:flex; justify-content:space-between; align-items:center; border-bottom:1px solid var(--border-color); padding-bottom:15px; margin-bottom:25px;">
14:                         <h3 style="border:none; margin:0;">Payment Methods</h3>
15:                         <span style="font-size:0.8rem; color:var(--text-muted); font-family:var(--font-heading);">Toggle to show/hide methods on customer checkout</span>
16:                     </div>
17:                     <div style="display:flex; flex-direction:column; gap:0;">
18:                         ${methods.map(m => `
19:                         <div style="display:flex; justify-content:space-between; align-items:center; padding:20px 0; border-bottom:1px dashed var(--border-color);">
20:                             <div style="display:flex; align-items:center; gap:15px;">
21:                                 <div style="width:44px; height:44px; border-radius:8px; border:1px solid var(--border-color); display:flex; align-items:center; justify-content:center; background:var(--bg-primary); font-size:1.2rem;">
22:                                     <i class="${m.icon}"></i>
23:                                 </div>
24:                                 <div>
25:                                     <div style="font-weight:700; font-family:var(--font-heading); text-transform:uppercase; font-size:0.85rem;">${m.name}</div>
26:                                     <div style="font-size:0.75rem; color:var(--text-muted); margin-top:3px;">${m.enabled ? '<span style="color:#27ae60;"><i class="fa-solid fa-circle-check"></i> Active on checkout</span>' : '<span style="color:#e74c3c;"><i class="fa-solid fa-circle-xmark"></i> Hidden from customers</span>'}</div>
27:                                 </div>
28:                             </div>
29:                             <label class="payment-toggle" style="display:flex; align-items:center; gap:10px; cursor:pointer;">
30:                                 <span style="font-size:0.8rem; font-weight:600; color:var(--text-muted);">${m.enabled ? 'Enabled' : 'Disabled'}</span>
31:                                 <div class="toggle-switch ${m.enabled ? 'on' : ''}" data-payment-id="${m.id}">
32:                                     <div class="toggle-thumb"></div>
33:                                 </div>
34:                             </label>
35:                         </div>
36:                         `).join('')}
37:                     </div>
38:                 </div>
39: 
40:                 <!-- UPI Settings Card -->
41:                 <div class="admin-section-box" style="margin-top:25px;">
42:                     <div style="display:flex; align-items:center; gap:12px; border-bottom:1px solid var(--border-color); padding-bottom:15px; margin-bottom:25px;">
43:                         <div style="width:40px; height:40px; border-radius:8px; background:var(--metallic-chrome); display:flex; align-items:center; justify-content:center; font-size:1.1rem;"><i class="fa-solid fa-qrcode"></i></div>
44:                         <div>
45:                             <h3 style="border:none; margin:0;">UPI Payment Settings</h3>
46:                             <p style="color:var(--text-muted); font-size:0.8rem; margin:0;">Set your UPI ID and QR code — shown to customers at checkout</p>
47:                         </div>
